Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Backorders allowed?,Sold individually?,Regular price,Categories,Tags,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Parent
simple,CAT-BREAD-CHEESE,Cheese Naan,1,0,visible,"Naan stuffed with cheese","Naan stuffed with cheese. Per piece.",taxable,1,,0,0,3.50,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-GARLCHEESE,Garlic Cheese Naan,1,0,visible,"Naan with garlic and cheese","Naan with garlic and cheese. Per piece.",taxable,1,,0,0,3.99,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-ALOO,Aloo Naan,1,0,visible,"Naan stuffed with spiced potatoes","Naan stuffed with spiced potatoes. Per piece.",taxable,1,,0,0,3.99,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-KABULI,Kabuli Naan,1,0,visible,"Naan with nuts and dried fruits","Naan with nuts and dried fruits. Per piece.",taxable,1,,0,0,3.99,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-PARATHA,Paratha,1,0,visible,"Flaky, buttery layered flatbread","Flaky, buttery layered flatbread. Per piece.",taxable,1,,0,0,3.99,Catering > Catering Breads,catering,,,,0,
simple,CAT-BREAD-ROTI,Roti,1,0,visible,"Whole wheat unleavened flatbread","Whole wheat unleavened flatbread. Per piece.",taxable,1,,0,0,2.99,Catering > Catering Breads,"catering, VO",,,,0,
simple,CAT-EXTRA-MINT,Mint Chutney,1,0,visible,"Cool, spicy & tangy green chutney","Cool, spicy & tangy green chutney.",taxable,1,,0,0,7.99,Catering > Catering Extras,"catering, GF, V",,,,0,
simple,CAT-EXTRA-TAMARIND,Tamarind Chutney,1,0,visible,"Sweet & tangy sauce for samosas & pakoras","Sweet & tangy sauce for samosas & pakoras.",taxable,1,,0,0,9.99,Catering > Catering Extras,"catering, GF, V",,,,0,
simple,CAT-EXTRA-RAITA,Raita (32 oz),1,0,visible,"Creamy yogurt sauce with fresh herbs","Creamy yogurt sauce with fresh herbs. 32 oz container.",taxable,1,,0,0,7.99,Catering > Catering Extras,"catering, GF",,,,0,
simple,CAT-EXTRA-UTENSILS,Utensils Set,1,0,visible,"Plate, napkin, cutlery, salt & pepper","Complete utensils set including plate, napkin, cutlery, salt & pepper. Per person.",taxable,1,,0,0,0.55,Catering > Catering Extras,catering,,,,0,
variable,CAT-DESSERT-GULAB,Gulab Jamun,1,0,visible,"Golden milk pastry globes in cardamom syrup","Golden milk pastry globes in cardamom syrup.",taxable,1,,0,0,,Catering > Catering Desserts,catering,Size,"Small Tray (Serves 6), Large Tray (Serves 12)",1,1,
variation,CAT-DESSERT-GULAB-SM,Gulab Jamun - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,25.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-DESSERT-GULAB
variation,CAT-DESSERT-GULAB-LG,Gulab Jamun - Large Tray (Serves 12),1,0,visible,,,taxable,1,,0,0,45.00,,,Size,Large Tray (Serves 12),0,1,id:CAT-DESSERT-GULAB
variable,CAT-DESSERT-RASMALAI,Ras Malai,1,0,visible,"Cottage cheese balls in aromatic milk syrup","Cottage cheese balls in aromatic milk syrup.",taxable,1,,0,0,,Catering > Catering Desserts,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 12)",1,1,
variation,CAT-DESSERT-RASMALAI-SM,Ras Malai - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,35.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-DESSERT-RASMALAI
variation,CAT-DESSERT-RASMALAI-LG,Ras Malai - Large Tray (Serves 12),1,0,visible,,,taxable,1,,0,0,65.00,,,Size,Large Tray (Serves 12),0,1,id:CAT-DESSERT-RASMALAI
variable,CAT-DESSERT-KHEER,Rice Pudding (Kheer),1,0,visible,"Creamy rice pudding with cinnamon & raisins","Creamy rice pudding with cinnamon & raisins.",taxable,1,,0,0,,Catering > Catering Desserts,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 12)",1,1,
variation,CAT-DESSERT-KHEER-SM,Rice Pudding (Kheer) - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,30.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-DESSERT-KHEER
variation,CAT-DESSERT-KHEER-LG,Rice Pudding (Kheer) - Large Tray (Serves 12),1,0,visible,,,taxable,1,,0,0,55.00,,,Size,Large Tray (Serves 12),0,1,id:CAT-DESSERT-KHEER
variable,CAT-DESSERT-GAJAR,Carrot Pudding (Gajar Halwa),1,0,visible,"Carrots slow-cooked with milk, sugar & nuts","Carrots slow-cooked with milk, sugar & nuts.",taxable,1,,0,0,,Catering > Catering Desserts,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 12)",1,1,
variation,CAT-DESSERT-GAJAR-SM,Carrot Pudding (Gajar Halwa) - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,45.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-DESSERT-GAJAR
variation,CAT-DESSERT-GAJAR-LG,Carrot Pudding (Gajar Halwa) - Large Tray (Serves 12),1,0,visible,,,taxable,1,,0,0,85.00,,,Size,Large Tray (Serves 12),0,1,id:CAT-DESSERT-GAJAR
variable,CAT-DESSERT-SHRIKHAND,Shrikhand,1,0,visible,"Homemade yogurt with cinnamon & sliced bananas","Homemade yogurt with cinnamon & sliced bananas.",taxable,1,,0,0,,Catering > Catering Desserts,"catering, GF",Size,"Small Tray (Serves 6), Large Tray (Serves 12)",1,1,
variation,CAT-DESSERT-SHRIKHAND-SM,Shrikhand - Small Tray (Serves 6),1,0,visible,,,taxable,1,,0,0,30.00,,,Size,Small Tray (Serves 6),0,1,id:CAT-DESSERT-SHRIKHAND
variation,CAT-DESSERT-SHRIKHAND-LG,Shrikhand - Large Tray (Serves 12),1,0,visible,,,taxable,1,,0,0,55.00,,,Size,Large Tray (Serves 12),0,1,id:CAT-DESSERT-SHRIKHAND
